-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:369:9-377:20
	android:grantUriPermissions
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:373:13-47
	android:authorities
		INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:371:13-51
	android:exported
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:372:13-37
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:370:13-62
manifest
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
MERGED from [com.github.addisonelliott:SegmentedButton:3.1.9] /home/android/.gradle/caches/transforms-3/53abf2ea69ca5ae4349431a63f1a175f/transformed/jetified-SegmentedButton-3.1.9/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.3llomi:RecordView:3.0.2] /home/android/.gradle/caches/transforms-3/bbedfe3b3111d9ed76b5dcf392c7b1fe/transformed/jetified-RecordView-3.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.3llomi:RecordView:3.0.2] /home/android/.gradle/caches/transforms-3/bbedfe3b3111d9ed76b5dcf392c7b1fe/transformed/jetified-RecordView-3.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.addisonElliott:RippleDrawable:3.0.0] /home/android/.gradle/caches/transforms-3/268ed021261b251c21d72779d57cf3a4/transformed/jetified-RippleDrawable-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.addisonElliott:RippleDrawable:3.0.0] /home/android/.gradle/caches/transforms-3/268ed021261b251c21d72779d57cf3a4/transformed/jetified-RippleDrawable-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.4.0] /home/android/.gradle/caches/transforms-3/0987df5994adecf350477dd40601e40f/transformed/appcompat-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.0] /home/android/.gradle/caches/transforms-3/0987df5994adecf350477dd40601e40f/transformed/appcompat-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.0] /home/android/.gradle/caches/transforms-3/94bec061aa5e5a79c036379ac515d4c6/transformed/jetified-firebase-messaging-ktx-23.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.0] /home/android/.gradle/caches/transforms-3/94bec061aa5e5a79c036379ac515d4c6/transformed/jetified-firebase-messaging-ktx-23.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/android/.gradle/caches/transforms-3/50c4f271de66e4cc5be86a5dd88b1a19/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/android/.gradle/caches/transforms-3/50c4f271de66e4cc5be86a5dd88b1a19/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-ktx:21.0.1] /home/android/.gradle/caches/transforms-3/c5c2d679124bcd06f6c6d1c7fba05da4/transformed/jetified-firebase-config-ktx-21.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-config-ktx:21.0.1] /home/android/.gradle/caches/transforms-3/c5c2d679124bcd06f6c6d1c7fba05da4/transformed/jetified-firebase-config-ktx-21.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.4] /home/android/.gradle/caches/transforms-3/055f9a3b51732bac26497329cf7da43c/transformed/jetified-firebase-crashlytics-ktx-18.2.4/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.4] /home/android/.gradle/caches/transforms-3/055f9a3b51732bac26497329cf7da43c/transformed/jetified-firebase-crashlytics-ktx-18.2.4/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] /home/android/.gradle/caches/transforms-3/65a5a5398a69856e9aa0c686713a9ea2/transformed/jetified-firebase-analytics-ktx-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] /home/android/.gradle/caches/transforms-3/65a5a5398a69856e9aa0c686713a9ea2/transformed/jetified-firebase-analytics-ktx-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:21.0.1] /home/android/.gradle/caches/transforms-3/ae79e1e9aab2fd3242d196ebf81ff8a5/transformed/jetified-firebase-config-21.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-config:21.0.1] /home/android/.gradle/caches/transforms-3/ae79e1e9aab2fd3242d196ebf81ff8a5/transformed/jetified-firebase-config-21.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-abt:21.0.0] /home/android/.gradle/caches/transforms-3/da773e7a4f299db7b4c9053824e58417/transformed/jetified-firebase-abt-21.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.0] /home/android/.gradle/caches/transforms-3/da773e7a4f299db7b4c9053824e58417/transformed/jetified-firebase-abt-21.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /home/android/.gradle/caches/transforms-3/a61d7646dd8693cce8902f38d93a368e/transformed/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /home/android/.gradle/caches/transforms-3/a61d7646dd8693cce8902f38d93a368e/transformed/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.4] /home/android/.gradle/caches/transforms-3/f4631715b9e2b895371b8f1f00a4b7cc/transformed/jetified-firebase-crashlytics-18.2.4/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.4] /home/android/.gradle/caches/transforms-3/f4631715b9e2b895371b8f1f00a4b7cc/transformed/jetified-firebase-crashlytics-18.2.4/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/android/.gradle/caches/transforms-3/f143b2b43abf2b6f91d842fd6049160d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/android/.gradle/caches/transforms-3/f143b2b43abf2b6f91d842fd6049160d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.0] /home/android/.gradle/caches/transforms-3/14f4753dfea98d48fc798081b1ae4460/transformed/jetified-firebase-analytics-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.0] /home/android/.gradle/caches/transforms-3/14f4753dfea98d48fc798081b1ae4460/transformed/jetified-firebase-analytics-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/android/.gradle/caches/transforms-3/5b18c82bcd6d3533e00be5797b283951/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/android/.gradle/caches/transforms-3/5b18c82bcd6d3533e00be5797b283951/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/android/.gradle/caches/transforms-3/5bc602fd9ffe9f98d49ebf7dfb3adf74/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/android/.gradle/caches/transforms-3/5bc602fd9ffe9f98d49ebf7dfb3adf74/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/android/.gradle/caches/transforms-3/c4b6cb24f55636fff892899ba9f3c6d1/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/android/.gradle/caches/transforms-3/c4b6cb24f55636fff892899ba9f3c6d1/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.1.0] /home/android/.gradle/caches/transforms-3/fc927f0de8840db8de1b7d1309e73e46/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.0] /home/android/.gradle/caches/transforms-3/fc927f0de8840db8de1b7d1309e73e46/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /home/android/.gradle/caches/transforms-3/3c2790d2e161d3910bc9461272393ff2/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /home/android/.gradle/caches/transforms-3/3c2790d2e161d3910bc9461272393ff2/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] /home/android/.gradle/caches/transforms-3/4ff035f2ee083b1d4e71a4a7d56b5038/transformed/jetified-vision-interfaces-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] /home/android/.gradle/caches/transforms-3/4ff035f2ee083b1d4e71a4a7d56b5038/transformed/jetified-vision-interfaces-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/android/.gradle/caches/transforms-3/4cce2430ffd23b83724142bc75ce6cad/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/android/.gradle/caches/transforms-3/4cce2430ffd23b83724142bc75ce6cad/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/android/.gradle/caches/transforms-3/867b9e9e7e46b9bbc6cdb096306ace13/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/android/.gradle/caches/transforms-3/867b9e9e7e46b9bbc6cdb096306ace13/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/android/.gradle/caches/transforms-3/897302ae80522dfc5bfc4af58ec44849/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/android/.gradle/caches/transforms-3/897302ae80522dfc5bfc4af58ec44849/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/android/.gradle/caches/transforms-3/38c86ac265adf52f256bf103ea569cd1/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/android/.gradle/caches/transforms-3/38c86ac265adf52f256bf103ea569cd1/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /home/android/.gradle/caches/transforms-3/4045c16aaa2660932113bec684373186/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /home/android/.gradle/caches/transforms-3/4045c16aaa2660932113bec684373186/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /home/android/.gradle/caches/transforms-3/4fb25f3b84bc96ac8a00a42f71c6f600/transformed/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /home/android/.gradle/caches/transforms-3/4fb25f3b84bc96ac8a00a42f71c6f600/transformed/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/android/.gradle/caches/transforms-3/5a54fb85e66651067c5d147c9e3f510a/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/android/.gradle/caches/transforms-3/5a54fb85e66651067c5d147c9e3f510a/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/android/.gradle/caches/transforms-3/36980da208919755fab0103f57a52f0d/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/android/.gradle/caches/transforms-3/36980da208919755fab0103f57a52f0d/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/android/.gradle/caches/transforms-3/07e2be870cfeb469e46c6aab8a8600ef/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/android/.gradle/caches/transforms-3/07e2be870cfeb469e46c6aab8a8600ef/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /home/android/.gradle/caches/transforms-3/a2c6f5b92880c251bb351bcd73ccf198/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /home/android/.gradle/caches/transforms-3/a2c6f5b92880c251bb351bcd73ccf198/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /home/android/.gradle/caches/transforms-3/6a5d2808c21b3338c4be6796b51e46e5/transformed/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /home/android/.gradle/caches/transforms-3/6a5d2808c21b3338c4be6796b51e46e5/transformed/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/android/.gradle/caches/transforms-3/17987fa23bf180d43cf32c50bb98e85c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/android/.gradle/caches/transforms-3/17987fa23bf180d43cf32c50bb98e85c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.4.0] /home/android/.gradle/caches/transforms-3/00c400466a080882c663f8e5d224e5e6/transformed/fragment-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.0] /home/android/.gradle/caches/transforms-3/00c400466a080882c663f8e5d224e5e6/transformed/fragment-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-bolts:14.1.0] /home/android/.gradle/caches/transforms-3/abdbcb3dc16149f6c99b0d003786a938/transformed/jetified-facebook-bolts-14.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:14.1.0] /home/android/.gradle/caches/transforms-3/abdbcb3dc16149f6c99b0d003786a938/transformed/jetified-facebook-bolts-14.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.core:core-ktx:1.6.0] /home/android/.gradle/caches/transforms-3/d8ff5976efa07728a555225ac1f295b8/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] /home/android/.gradle/caches/transforms-3/d8ff5976efa07728a555225ac1f295b8/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.browser:browser:1.0.0] /home/android/.gradle/caches/transforms-3/b2e6fbbd410514d8f836bfc39fb24d74/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /home/android/.gradle/caches/transforms-3/b2e6fbbd410514d8f836bfc39fb24d74/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/android/.gradle/caches/transforms-3/f97207cafbb1ac8c32841de540997ebf/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/android/.gradle/caches/transforms-3/f97207cafbb1ac8c32841de540997ebf/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/android/.gradle/caches/transforms-3/095156ea2fa53bb1bc2eb88ed2c67fc2/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/android/.gradle/caches/transforms-3/095156ea2fa53bb1bc2eb88ed2c67fc2/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/android/.gradle/caches/transforms-3/61fad3e20620d82f880b31c7a4996913/transformed/jetified-timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/android/.gradle/caches/transforms-3/61fad3e20620d82f880b31c7a4996913/transformed/jetified-timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [me.relex:circleindicator:2.1.6] /home/android/.gradle/caches/transforms-3/40cafb51d07ac26a0c61a07156153e87/transformed/jetified-circleindicator-2.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [me.relex:circleindicator:2.1.6] /home/android/.gradle/caches/transforms-3/40cafb51d07ac26a0c61a07156153e87/transformed/jetified-circleindicator-2.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.work:work-runtime:2.7.0] /home/android/.gradle/caches/transforms-3/bc413e8abc639edb022eb8cd418cadc7/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] /home/android/.gradle/caches/transforms-3/bc413e8abc639edb022eb8cd418cadc7/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.4.3] /home/android/.gradle/caches/transforms-3/75a2f5cd73a7d566ff40d4554358cef5/transformed/room-runtime-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.4.3] /home/android/.gradle/caches/transforms-3/75a2f5cd73a7d566ff40d4554358cef5/transformed/room-runtime-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.makeramen:roundedimageview:2.3.0] /home/android/.gradle/caches/transforms-3/06c56eece90d2b81dfc7af9f3522791c/transformed/jetified-roundedimageview-2.3.0/AndroidManifest.xml:7:5-43
MERGED from [com.makeramen:roundedimageview:2.3.0] /home/android/.gradle/caches/transforms-3/06c56eece90d2b81dfc7af9f3522791c/transformed/jetified-roundedimageview-2.3.0/AndroidManifest.xml:7:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /home/android/.gradle/caches/transforms-3/d4b71ed872289563aa658d28aba12365/transformed/jetified-rxandroid-2.0.2/AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /home/android/.gradle/caches/transforms-3/d4b71ed872289563aa658d28aba12365/transformed/jetified-rxandroid-2.0.2/AndroidManifest.xml:19:5-43
MERGED from [io.michaelrocks:libphonenumber-android:8.12.46] /home/android/.gradle/caches/transforms-3/8dcb37381e6da2ded8c3a1eb4265077d/transformed/jetified-libphonenumber-android-8.12.46/AndroidManifest.xml:5:5-7:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.46] /home/android/.gradle/caches/transforms-3/8dcb37381e6da2ded8c3a1eb4265077d/transformed/jetified-libphonenumber-android-8.12.46/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.RedMadRobot:input-mask-android:6.1.0] /home/android/.gradle/caches/transforms-3/b3cc03f94a55bdc0c2e51a0d16336440/transformed/jetified-input-mask-android-6.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.RedMadRobot:input-mask-android:6.1.0] /home/android/.gradle/caches/transforms-3/b3cc03f94a55bdc0c2e51a0d16336440/transformed/jetified-input-mask-android-6.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.24] /home/android/.gradle/caches/transforms-3/714aee5989d42aa1a2c1dae7eb5eb154/transformed/jetified-android-gif-drawable-1.2.24/AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.24] /home/android/.gradle/caches/transforms-3/714aee5989d42aa1a2c1dae7eb5eb154/transformed/jetified-android-gif-drawable-1.2.24/AndroidManifest.xml:5:5-7:41
MERGED from [com.intuit.sdp:sdp-android:1.1.0] /home/android/.gradle/caches/transforms-3/fb9e8154b91d0d682ed89555bcfb830c/transformed/jetified-sdp-android-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.1.0] /home/android/.gradle/caches/transforms-3/fb9e8154b91d0d682ed89555bcfb830c/transformed/jetified-sdp-android-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.1.0] /home/android/.gradle/caches/transforms-3/e3854cd69d334caa6632a221b0d1da9e/transformed/jetified-ssp-android-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.1.0] /home/android/.gradle/caches/transforms-3/e3854cd69d334caa6632a221b0d1da9e/transformed/jetified-ssp-android-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /home/android/.gradle/caches/transforms-3/61321e05e1eeff8de61a3f6cdc6c12aa/transformed/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /home/android/.gradle/caches/transforms-3/61321e05e1eeff8de61a3f6cdc6c12aa/transformed/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /home/android/.gradle/caches/transforms-3/4d37ba44aba7235f83713dacdd74b4e7/transformed/jetified-transport-runtime-3.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /home/android/.gradle/caches/transforms-3/4d37ba44aba7235f83713dacdd74b4e7/transformed/jetified-transport-runtime-3.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/android/.gradle/caches/transforms-3/1db8022ea312dc1d1f0e2391f0305ec9/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/android/.gradle/caches/transforms-3/1db8022ea312dc1d1f0e2391f0305ec9/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/android/.gradle/caches/transforms-3/1b66c9f227009764ff35d2310606b3e0/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/android/.gradle/caches/transforms-3/1b66c9f227009764ff35d2310606b3e0/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/android/.gradle/caches/transforms-3/64ce215b8eb55610f59496290fb9c168/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/android/.gradle/caches/transforms-3/64ce215b8eb55610f59496290fb9c168/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/android/.gradle/caches/transforms-3/935427a6508e54590786bc38b755d782/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/android/.gradle/caches/transforms-3/935427a6508e54590786bc38b755d782/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.2.4] /home/android/.gradle/caches/transforms-3/6415f2559b067b67cf92097a851ff97a/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /home/android/.gradle/caches/transforms-3/6415f2559b067b67cf92097a851ff97a/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/android/.gradle/caches/transforms-3/189a255a4be91495278b1d42b90c3d87/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/android/.gradle/caches/transforms-3/189a255a4be91495278b1d42b90c3d87/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/android/.gradle/caches/transforms-3/a74824ef9b5ffb509bd62111deb3dbaa/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/android/.gradle/caches/transforms-3/a74824ef9b5ffb509bd62111deb3dbaa/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/android/.gradle/caches/transforms-3/c2b06297b9ac1b0eb4253b3bc2f7b1bf/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/android/.gradle/caches/transforms-3/c2b06297b9ac1b0eb4253b3bc2f7b1bf/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/android/.gradle/caches/transforms-3/dd893c4363f54eeb71100f3242ee3b70/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/android/.gradle/caches/transforms-3/dd893c4363f54eeb71100f3242ee3b70/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
